You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.58066     0.57347]
 [          0           0]
 [    0.56704     0.61289]
 [     0.6087     0.61573]
 [    0.54656     0.66386]
 [    0.62457     0.67093]
 [    0.53565      0.6944]
 [    0.64105     0.71011]
 [    0.57319     0.72707]
 [    0.59757     0.72891]
 [    0.57837     0.80548]
 [    0.59243     0.81272]
 [    0.58858     0.88699]
 [    0.58801     0.89755]]
Ball: [84, 292]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 150{Player 1: [[    0.30972     0.72292]
 [    0.31264     0.71656]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.33764     0.73006]
 [    0.30676     0.73943]
 [    0.36677     0.73609]
 [    0.30854     0.78565]
 [    0.37156      0.7782]
 [    0.31744     0.79812]
 [    0.35058     0.81044]
 [    0.33891     0.80617]
 [    0.31892     0.89058]
 [    0.35635     0.84704]
 [    0.29161     0.97021]
 [     0.3977     0.87507]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.56625     0.57379]
 [          0           0]
 [    0.55392     0.61453]
 [    0.59464     0.61158]
 [    0.53078     0.65895]
 [    0.61061     0.67022]
 [    0.52407      0.6869]
 [    0.62774      0.7046]
 [    0.56062     0.72531]
 [      0.582     0.71975]
 [    0.57494      0.8095]
 [    0.57552     0.79039]
 [    0.58952     0.88185]
 [    0.55135     0.84768]]
Ball: [78, 298]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 153{Player 1: [[    0.27814     0.77047]
 [    0.28031     0.76234]
 [    0.27337     0.76611]
 [          0           0]
 [    0.26861     0.77468]
 [     0.2986      0.7841]
 [    0.26944     0.81656]
 [    0.33276     0.78268]
 [    0.26092     0.85828]
 [    0.34822     0.80247]
 [    0.26131     0.86016]
 [    0.32314     0.85748]
 [    0.31025     0.87159]
 [    0.29266     0.90925]
 [      0.314     0.91966]
 [    0.30049     0.93128]
 [    0.35484     0.92647]]
Player 2: [[    0.53993     0.57985]
 [    0.54254     0.57311]
 [          0           0]
 [       0.55     0.57661]
 [          0           0]
 [    0.53911     0.61673]
 [    0.57576     0.61402]
 [    0.51909      0.6653]
 [    0.59272     0.66328]
 [    0.50811     0.68512]
 [    0.61015     0.70512]
 [    0.54716     0.72762]
 [    0.56679     0.72497]
 [    0.53438     0.78933]
 [     0.5386     0.79035]
 [    0.56447     0.85479]
 [    0.54093     0.86043]]
Ball: [88, 309]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 156{Player 1: [[    0.26376     0.81086]
 [    0.26565     0.80163]
 [          0           0]
 [    0.27108     0.78968]
 [          0           0]
 [    0.29186     0.79225]
 [    0.26104     0.82621]
 [    0.32374     0.79137]
 [    0.24857     0.86441]
 [    0.34391     0.81785]
 [    0.23143     0.90121]
 [    0.31799     0.85257]
 [    0.30347     0.86722]
 [    0.29002     0.89764]
 [    0.30372     0.90626]
 [    0.31653     0.91655]
 [    0.35917     0.90941]]
Player 2: [[    0.52949     0.57023]
 [    0.53168     0.56341]
 [          0           0]
 [    0.53878     0.56633]
 [          0           0]
 [    0.52543     0.60506]
 [    0.56531     0.60692]
 [    0.51277     0.65885]
 [    0.57803     0.65661]
 [    0.50254     0.68233]
 [    0.59336     0.69273]
 [    0.53002     0.71433]
 [    0.55506     0.71569]
 [     0.5115      0.7701]
 [    0.53698     0.77928]
 [    0.53575     0.82858]
 [    0.53879     0.84399]]
Ball: [93, 315]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 159{Player 1: [[    0.25947      0.8012]
 [    0.26169     0.79037]
 [          0           0]
 [    0.26879     0.77832]
 [          0           0]
 [    0.29304     0.78621]
 [    0.25916     0.81798]
 [    0.32818     0.79659]
 [    0.25178     0.86488]
 [    0.34488     0.83691]
 [    0.23608     0.90155]
 [    0.32161     0.85326]
 [    0.30342     0.86484]
 [    0.28099     0.89606]
 [    0.28347     0.90208]
 [    0.29528     0.93769]
 [     0.3164     0.92815]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51994     0.55523]
 [          0           0]
 [     0.5088     0.59628]
 [     0.5504     0.59468]
 [    0.49831     0.65328]
 [    0.56713     0.64779]
 [    0.49382      0.6869]
 [    0.56537     0.69545]
 [    0.51276         0.7]
 [    0.54277     0.69977]
 [    0.49158     0.75123]
 [    0.54007     0.75545]
 [    0.49126     0.82631]
 [     0.5393     0.83415]]
Ball: [93, 315]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 162{Player 1: [[    0.26045     0.76667]
 [    0.26238     0.75777]
 [          0           0]
 [    0.27099     0.75093]
 [          0           0]
 [    0.29188     0.76522]
 [    0.27138     0.78755]
 [    0.32842     0.77817]
 [    0.26924     0.82766]
 [    0.34696     0.82339]
 [    0.26035     0.82956]
 [    0.32138     0.83986]
 [    0.30943     0.84818]
 [    0.28908     0.89156]
 [    0.28153      0.8995]
 [    0.30497     0.94784]
 [    0.29668      0.9421]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50793     0.56222]
 [    0.52595     0.56098]
 [    0.50148      0.6045]
 [    0.53867     0.60198]
 [    0.48627     0.66266]
 [    0.55437     0.65137]
 [    0.47669     0.68684]
 [    0.55101     0.66308]
 [    0.50307     0.70808]
 [    0.53197     0.70544]
 [    0.47676     0.75677]
 [    0.53718     0.75887]
 [    0.45906     0.82841]
 [    0.54384     0.83238]]
Ball: [93, 315]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 4}

Frame: 165{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.2768     0.70456]
 [          0           0]
 [    0.30218     0.74011]
 [    0.29426     0.73143]
 [    0.33916     0.76333]
 [    0.29242     0.73231]
 [    0.35817      0.8112]
 [    0.28721     0.72598]
 [    0.31933     0.83428]
 [    0.31772     0.82677]
 [    0.28616     0.88741]
 [     0.2909      0.8732]
 [    0.28364     0.95637]
 [    0.30668     0.93007]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48733     0.57583]
 [    0.50598     0.57448]
 [    0.47881      0.6179]
 [    0.51752     0.61552]
 [    0.46437     0.67522]
 [    0.52748     0.66986]
 [     0.4671     0.69205]
 [    0.53105     0.70173]
 [     0.4822     0.71719]
 [    0.51413     0.71692]
 [    0.45854     0.76438]
 [     0.5278     0.76814]
 [    0.43872     0.82965]
 [    0.54259     0.83777]]
Ball: [205, 91]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 168{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.29732     0.67325]
 [          0           0]
 [    0.31816     0.70933]
 [    0.30813     0.70911]
 [    0.34553     0.75615]
 [    0.31073     0.76152]
 [    0.35247     0.81279]
 [    0.30308     0.82354]
 [    0.32862     0.81344]
 [    0.32355       0.809]
 [    0.29787     0.87497]
 [    0.29183     0.86569]
 [    0.31307     0.94777]
 [     0.3132     0.93184]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4683     0.57453]
 [    0.48688     0.57397]
 [     0.4578     0.61505]
 [    0.49818     0.61442]
 [    0.44678     0.67332]
 [    0.50793     0.67162]
 [    0.45125     0.68021]
 [     0.5051     0.68912]
 [    0.46123     0.71487]
 [    0.49544     0.71497]
 [     0.4385     0.76343]
 [    0.51613     0.76681]
 [    0.42808      0.8301]
 [    0.53703     0.83631]]
Ball: [200, 99]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 171{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31662     0.63521]
 [          0           0]
 [    0.32563     0.67294]
 [    0.34107     0.66439]
 [    0.33604     0.73587]
 [          0           0]
 [    0.32709     0.79366]
 [          0           0]
 [    0.34164      0.7769]
 [    0.35216     0.77131]
 [    0.31867     0.86103]
 [     0.3229     0.85711]
 [     0.3241     0.94504]
 [    0.31971     0.93968]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43957     0.56433]
 [    0.45744     0.56392]
 [    0.42946     0.60434]
 [    0.46803     0.60678]
 [    0.41968     0.66026]
 [     0.4816     0.65773]
 [    0.42099     0.70157]
 [    0.47254     0.66276]
 [    0.43492     0.70364]
 [    0.46466     0.70434]
 [    0.42599     0.76454]
 [    0.48016     0.76709]
 [    0.42858     0.83327]
 [    0.49885     0.83135]]
Ball: [193, 119]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 174{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33013     0.62203]
 [          0           0]
 [    0.33584      0.6681]
 [    0.36069     0.65487]
 [    0.33922     0.73944]
 [          0           0]
 [     0.3273     0.78403]
 [          0           0]
 [    0.35432     0.77083]
 [    0.36863     0.76412]
 [    0.33657     0.85748]
 [    0.33919     0.85337]
 [    0.35923     0.93322]
 [    0.33075     0.92926]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42252     0.55866]
 [          0           0]
 [    0.41903     0.60074]
 [    0.45376     0.59471]
 [    0.40709      0.6515]
 [    0.46769     0.64474]
 [    0.40252     0.65543]
 [    0.44887     0.65058]
 [    0.42765     0.70183]
 [    0.45107     0.69548]
 [     0.4184      0.7667]
 [    0.44671     0.75383]
 [    0.42623     0.82696]
 [    0.45793     0.80754]]
Ball: [190, 127]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 177{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35311     0.63417]
 [          0           0]
 [    0.35331     0.67653]
 [    0.38643     0.66954]
 [    0.35448     0.73697]
 [    0.40529      0.7239]
 [    0.34023     0.76816]
 [          0           0]
 [    0.37448      0.7808]
 [    0.39541     0.77797]
 [    0.36589     0.86856]
 [    0.38042     0.86645]
 [     0.3921     0.94776]
 [    0.39365     0.94665]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40574     0.55681]
 [          0           0]
 [    0.40352     0.59647]
 [    0.43855     0.59151]
 [    0.39769     0.65234]
 [    0.45573     0.63649]
 [     0.3972     0.69596]
 [    0.43925      0.6483]
 [    0.41589     0.70122]
 [    0.43752     0.69601]
 [    0.40424     0.76442]
 [    0.41355     0.75862]
 [    0.41989     0.82315]
 [    0.41559     0.81332]]
Ball: [190, 127]
Type of shot: straightdrive
Ball hit: False
Walls hit: 5}

Frame: 180{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36751     0.64299]
 [          0           0]
 [    0.37259     0.68172]
 [    0.40082      0.6717]
 [    0.37121      0.7323]
 [    0.39586     0.70997]
 [    0.35511     0.74957]
 [          0           0]
 [    0.38316     0.78787]
 [    0.40228     0.77872]
 [    0.37239     0.86833]
 [    0.38455     0.84722]
 [    0.39452      0.9527]
 [    0.39855     0.91759]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40574     0.55681]
 [          0           0]
 [    0.40352     0.59647]
 [    0.43855     0.59151]
 [    0.39769     0.65234]
 [    0.45573     0.63649]
 [     0.3972     0.69596]
 [    0.43925      0.6483]
 [    0.41589     0.70122]
 [    0.43752     0.69601]
 [    0.40424     0.76442]
 [    0.41355     0.75862]
 [    0.41989     0.82315]
 [    0.41559     0.81332]]
Ball: [173, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 6}

Frame: 183{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38605     0.62175]
 [          0           0]
 [    0.39387      0.6616]
 [    0.41996     0.64829]
 [    0.39818     0.72529]
 [    0.43744       0.702]
 [    0.37939     0.74754]
 [          0           0]
 [    0.40662      0.7672]
 [    0.42438     0.75901]
 [    0.39103     0.85964]
 [    0.40782     0.85014]
 [    0.39387      0.9445]
 [    0.42106     0.93613]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39933     0.56092]
 [          0           0]
 [    0.39776     0.60168]
 [    0.43155      0.5949]
 [    0.39246     0.66057]
 [    0.45172     0.63761]
 [          0           0]
 [          0           0]
 [    0.41012     0.70191]
 [    0.43118     0.69668]
 [    0.40711     0.77553]
 [     0.4184     0.77137]
 [          0           0]
 [          0           0]]
Ball: [173, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 6}

Frame: 186{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40028     0.62461]
 [          0           0]
 [     0.4028     0.66522]
 [    0.43592     0.64404]
 [    0.40124     0.71662]
 [    0.45505     0.69212]
 [          0           0]
 [    0.46063     0.74126]
 [    0.41781     0.75751]
 [    0.44283     0.74215]
 [    0.40788     0.85038]
 [    0.44534     0.80999]
 [    0.40485      0.9472]
 [    0.47425     0.88881]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34402     0.59651]
 [          0           0]
 [    0.35471     0.63345]
 [    0.37855     0.60758]
 [     0.3401     0.68513]
 [    0.41022     0.61708]
 [    0.30838     0.68944]
 [    0.43243     0.61375]
 [    0.37746     0.73382]
 [    0.39221     0.71942]
 [    0.33782      0.8055]
 [    0.37171      0.7864]
 [    0.32746     0.88291]
 [    0.38506     0.86379]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 189{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41403     0.60563]
 [          0           0]
 [    0.41622     0.64733]
 [    0.44664     0.63168]
 [    0.41554     0.69487]
 [    0.47355     0.67074]
 [     0.4193     0.71664]
 [    0.47379     0.72182]
 [    0.43748     0.74576]
 [    0.45848     0.73766]
 [    0.42427     0.81763]
 [     0.4526      0.8048]
 [    0.43283       0.894]
 [    0.47545     0.88233]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32544     0.60696]
 [          0           0]
 [    0.33143     0.65035]
 [    0.35841      0.6177]
 [    0.31298     0.70335]
 [     0.3887     0.62017]
 [      0.284     0.69621]
 [     0.4048     0.62427]
 [    0.35984     0.74258]
 [     0.3764     0.72694]
 [    0.32289     0.80796]
 [    0.36187     0.78627]
 [    0.32142     0.88694]
 [     0.3787     0.86604]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 192{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4237     0.58718]
 [          0           0]
 [    0.42132     0.62893]
 [    0.45594     0.62043]
 [    0.41852     0.69047]
 [    0.47933     0.66898]
 [    0.41601     0.72351]
 [    0.47479     0.71862]
 [    0.44432     0.73806]
 [    0.46781     0.73546]
 [    0.42547     0.79845]
 [    0.45979     0.80109]
 [    0.45056     0.87137]
 [    0.47548     0.88172]]
Player 2: [[    0.30887     0.61472]
 [     0.3099     0.60898]
 [          0           0]
 [     0.3178     0.60789]
 [          0           0]
 [    0.32427     0.64941]
 [    0.34941     0.61473]
 [    0.29993     0.70687]
 [     0.3796      0.6187]
 [    0.27732     0.70678]
 [    0.40352     0.62451]
 [    0.35736     0.73563]
 [    0.37237     0.71966]
 [    0.32264     0.80613]
 [    0.36011      0.7827]
 [    0.32204     0.88651]
 [    0.37873     0.86231]]
Ball: [161, 272]
Type of shot: straightdrive
Ball hit: False
Walls hit: 6}

Frame: 195{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42566     0.55988]
 [    0.44249     0.55611]
 [    0.42451     0.60145]
 [    0.46004     0.59143]
 [    0.42306     0.66218]
 [    0.48404     0.62771]
 [    0.41725     0.71335]
 [    0.48402     0.66844]
 [    0.44066     0.69681]
 [    0.46505     0.69451]
 [    0.43667      0.7667]
 [    0.46956     0.77301]
 [    0.44869      0.8428]
 [    0.48248      0.8577]]
Player 2: [[    0.30245     0.62644]
 [    0.30421      0.6201]
 [          0           0]
 [    0.31182     0.61379]
 [          0           0]
 [      0.319     0.65425]
 [    0.34411     0.61479]
 [    0.30621     0.70881]
 [    0.37774     0.61694]
 [    0.30045     0.71692]
 [    0.39885     0.62443]
