You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.49412     0.55632]
 [    0.45491     0.57439]
 [     0.4736     0.57775]
 [    0.45822     0.63609]
 [    0.48423      0.6314]
 [    0.46142     0.70708]
 [    0.49008     0.68966]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1330, 619]
Type of shot: straightdrive
Ball hit: False
Walls hit: 13}

Frame: 351{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.48903     0.46405]
 [    0.46406     0.49017]
 [    0.49509     0.50685]
 [    0.44382     0.52502]
 [    0.50018     0.55446]
 [    0.43263     0.56093]
 [    0.49653     0.56751]
 [    0.46381     0.58217]
 [    0.48529     0.59143]
 [    0.46567     0.63943]
 [    0.49881     0.65649]
 [    0.46079     0.70484]
 [    0.50613      0.7237]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1330, 619]
Type of shot: straightdrive
Ball hit: False
Walls hit: 13}

Frame: 354{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48029     0.46283]
 [    0.49704     0.46525]
 [    0.46861     0.49579]
 [    0.50342     0.50463]
 [    0.45031     0.53169]
 [    0.50873     0.54585]
 [    0.43985     0.55803]
 [    0.50162     0.55509]
 [     0.4703     0.58449]
 [    0.49589     0.58907]
 [    0.46737     0.64508]
 [    0.50845     0.65415]
 [    0.45768     0.71107]
 [     0.5121     0.72027]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1329, 345]
Type of shot: straightdrive
Ball hit: True
Walls hit: 13}

Frame: 357{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48539     0.48153]
 [    0.50166     0.48151]
 [    0.47757     0.51557]
 [    0.51021     0.51844]
 [     0.4567     0.55766]
 [    0.51845     0.56559]
 [     0.4554     0.57395]
 [    0.51202     0.57742]
 [    0.48104     0.60557]
 [      0.507     0.60615]
 [     0.4698     0.66428]
 [    0.52605      0.6655]
 [    0.46036     0.73844]
 [    0.54018     0.73778]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1363, 356]
Type of shot: straightdrive
Ball hit: False
Walls hit: 13}

Frame: 360{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.48834     0.50618]
 [    0.50513     0.50435]
 [    0.48046     0.54547]
 [    0.51461     0.54268]
 [     0.4705     0.59446]
 [    0.52785     0.59658]
 [    0.47349     0.61798]
 [    0.52573     0.62948]
 [     0.4859      0.6311]
 [    0.51482     0.62917]
 [    0.46927     0.69273]
 [    0.53824     0.68319]
 [    0.45698     0.75972]
 [    0.55539     0.74255]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1397, 402]
Type of shot: straightdrive
Ball hit: False
Walls hit: 13}

Frame: 363{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.51003     0.52868]
 [    0.52908      0.5276]
 [    0.50295     0.56785]
 [    0.53906     0.56526]
 [    0.49236     0.61907]
 [    0.54899     0.62097]
 [    0.49923     0.62938]
 [    0.54332     0.64887]
 [    0.50505     0.65679]
 [    0.53509     0.65558]
 [    0.48036     0.70268]
 [    0.55254     0.70233]
 [    0.46204      0.7654]
 [    0.56099     0.76625]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1397, 402]
Type of shot: straightdrive
Ball hit: False
Walls hit: 13}

Frame: 366{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.53456     0.52759]
 [    0.55325     0.52873]
 [    0.52496     0.56543]
 [    0.56208     0.56907]
 [    0.51054     0.61023]
 [    0.56174     0.61527]
 [          0           0]
 [          0           0]
 [    0.52548     0.65553]
 [    0.55507     0.65748]
 [     0.5037     0.70047]
 [    0.56749     0.70678]
 [     0.4734     0.75563]
 [    0.57017     0.76292]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1476, 543]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 369{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57452     0.52977]
 [    0.54674     0.56017]
 [    0.57236     0.56505]
 [    0.52601      0.5995]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54212     0.65624]
 [    0.56073     0.65853]
 [    0.53139     0.72488]
 [    0.55686     0.72949]
 [     0.5196      0.7918]
 [    0.55289     0.79679]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1476, 543]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 372{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58095     0.53886]
 [    0.54928     0.57285]
 [    0.58276     0.58131]
 [     0.5356     0.62495]
 [    0.59005     0.64462]
 [    0.52695     0.66726]
 [    0.60401     0.68631]
 [    0.54657     0.68085]
 [    0.57169     0.68442]
 [    0.53767     0.76465]
 [    0.58655     0.76408]
 [    0.52456     0.84183]
 [    0.59121     0.83678]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1476, 543]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 375{Player 1: [[    0.58494     0.53726]
 [          0           0]
 [    0.58275     0.53133]
 [          0           0]
 [    0.57511      0.5341]
 [    0.54372     0.56615]
 [    0.58164     0.57215]
 [    0.53019      0.6194]
 [    0.60424     0.61679]
 [    0.52401     0.66874]
 [    0.61254     0.62889]
 [      0.541     0.67598]
 [     0.5678     0.67895]
 [    0.53257     0.76015]
 [    0.57545     0.76555]
 [    0.52445     0.84104]
 [    0.57478     0.84829]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1645, 811]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 378{Player 1: [[    0.66253     0.61248]
 [          0           0]
 [    0.66045     0.60683]
 [          0           0]
 [    0.65036     0.60354]
 [    0.64136     0.62515]
 [     0.6364     0.63831]
 [    0.65777     0.65145]
 [    0.63074     0.69278]
 [    0.68279     0.64653]
 [    0.63127     0.74383]
 [    0.61315     0.71521]
 [    0.61993     0.72276]
 [    0.61321     0.75339]
 [    0.66302     0.76608]
 [    0.57765     0.79669]
 [    0.69939      0.8226]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1657, 818]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 381{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.67976     0.64609]
 [          0           0]
 [    0.68292     0.66672]
 [    0.68883     0.65604]
 [    0.68768     0.66715]
 [          0           0]
 [    0.69557     0.63494]
 [          0           0]
 [    0.67848     0.73583]
 [    0.67373     0.72362]
 [    0.69281     0.80378]
 [    0.63107     0.77195]
 [    0.73203     0.85799]
 [    0.60159     0.80811]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1675, 850]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 384{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73648     0.70669]
 [    0.70613     0.70094]
 [    0.72707     0.74494]
 [    0.69695     0.70532]
 [     0.7197     0.80522]
 [    0.70682     0.73133]
 [     0.7345     0.85595]
 [    0.67024     0.78657]
 [     0.6899     0.80596]
 [    0.65599     0.80877]
 [    0.70855      0.8433]
 [    0.62072      0.8178]
 [    0.71207       0.861]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1685, 893]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 387{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.76779     0.76933]
 [    0.74741     0.78099]
 [    0.75421     0.79224]
 [     0.7684     0.83578]
 [    0.76978     0.84775]
 [    0.79488     0.86121]
 [     0.7951     0.88247]
 [    0.69639     0.82269]
 [     0.7069     0.83331]
 [    0.70682     0.83432]
 [    0.74985     0.87273]
 [    0.66489     0.85497]
 [    0.75682     0.92426]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1690, 920]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 390{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.77944     0.78781]
 [    0.76419      0.7948]
 [    0.76605     0.79838]
 [    0.76461     0.86029]
 [    0.76237     0.86776]
 [    0.76703     0.90619]
 [    0.76128     0.92865]
 [     0.7063     0.81705]
 [    0.71055      0.8198]
 [    0.72512     0.85701]
 [    0.75242     0.87339]
 [    0.69525     0.89352]
 [    0.75027     0.92415]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1572, 580]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 15}

Frame: 393{Player 1: [[          0           0]
 [          0           0]
 [     0.7831     0.77637]
 [          0           0]
 [    0.78044        0.76]
 [     0.7635     0.75865]
 [    0.76438     0.77102]
 [          0           0]
 [    0.74904     0.82928]
 [          0           0]
 [    0.75423     0.90152]
 [    0.71127     0.80288]
 [    0.71532     0.81027]
 [    0.72857     0.84071]
 [    0.75166     0.86355]
 [     0.6969     0.87815]
 [    0.75801     0.91728]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1480, 426]
Type of shot: straightdrive
Ball hit: False
Walls hit: 14}

Frame: 396{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.77469     0.73433]
 [    0.75892     0.73645]
 [    0.75595     0.75418]
 [          0           0]
 [    0.74355     0.81038]
 [          0           0]
 [    0.74282     0.86772]
 [    0.71314     0.78183]
 [    0.71361     0.79153]
 [    0.73097     0.83498]
 [    0.74742     0.85813]
 [    0.70563     0.88344]
 [     0.7559     0.91716]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1431, 360]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 14}

Frame: 399{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.75227      0.6777]
 [    0.73725     0.68823]
 [    0.73641     0.71392]
 [          0           0]
 [    0.71948     0.76585]
 [          0           0]
 [    0.70507     0.80607]
 [     0.7082     0.78237]
 [    0.71267     0.79727]
 [    0.72071      0.8247]
 [    0.74601     0.85874]
 [    0.69188     0.87421]
 [    0.75678     0.92697]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1409, 353]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 14}

Frame: 402{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73972     0.64393]
 [    0.71702     0.66755]
 [    0.72387     0.68246]
 [    0.70831     0.71145]
 [    0.70095     0.73304]
 [    0.70947     0.72965]
 [    0.68229     0.78586]
 [    0.69154     0.77036]
 [    0.70231     0.78028]
 [    0.70435     0.82103]
 [     0.7395     0.84424]
 [    0.68203     0.88658]
 [    0.75584     0.92871]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 405{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.71514     0.60843]
 [     0.6877     0.63978]
 [    0.70386     0.65388]
 [    0.66834     0.69314]
 [    0.68707     0.71656]
 [          0           0]
 [    0.68776     0.77982]
 [    0.68063     0.75341]
 [    0.69364      0.7635]
 [    0.69683     0.80793]
 [    0.71634     0.82988]
 [     0.6792      0.8855]
 [    0.71929     0.92187]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 408{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.70135     0.59051]
 [    0.67274     0.62775]
 [    0.69321     0.63645]
 [          0           0]
 [     0.6825     0.70092]
 [          0           0]
 [    0.69166     0.76299]
 [    0.66164     0.73986]
 [    0.67582      0.7458]
 [    0.67539     0.80396]
 [    0.69175     0.81673]
 [    0.67145      0.8695]
 [    0.68149     0.89243]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 411{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.6869     0.58469]
 [    0.64968     0.61564]
 [    0.68468     0.62781]
 [    0.62815     0.65497]
 [    0.68632      0.6924]
 [          0           0]
 [    0.69264     0.74703]
 [    0.64612     0.72917]
 [    0.66714     0.73483]
 [    0.66486     0.80506]
 [    0.67365     0.80825]
 [    0.66165     0.86718]
 [    0.65245     0.87272]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 414{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.66903     0.60928]
 [    0.62722      0.6236]
 [    0.66646     0.64735]
 [    0.60673      0.6641]
 [    0.67333     0.70036]
 [     0.6057     0.70327]
 [    0.68053     0.74672]
 [    0.61662     0.72606]
 [    0.64154     0.74145]
 [    0.63242     0.79217]
 [    0.65096     0.83131]
 [    0.60808     0.84911]
 [    0.63177     0.91147]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 417{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.69459     0.52373]
 [    0.67388     0.55275]
 [    0.68328     0.55651]
 [    0.69008     0.60487]
 [    0.69147     0.60963]
 [    0.71628     0.61662]
 [    0.72043     0.61111]
 [    0.65952     0.64631]
 [     0.6652     0.65026]
 [     0.6825     0.71656]
 [    0.68606     0.72552]
 [    0.67165      0.7844]
 [    0.66921     0.79958]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1415, 394]
Type of shot: straightdrive
Ball hit: False
Walls hit: 15}

Frame: 420{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.69907     0.52271]
 [    0.68103     0.55409]
 [    0.68819     0.54957]
 [    0.69529     0.59973]
 [    0.69947     0.58675]
 [    0.71685     0.60279]
 [    0.72102     0.59216]
 [    0.66256     0.64302]
 [    0.66639      0.6443]
 [    0.68733     0.71243]
 [    0.68888     0.72019]
 [    0.67493     0.78346]
 [    0.67144     0.80079]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1480, 647]
Type of shot: straightdrive
Ball hit: True
Walls hit: 16}

Frame: 423{Player 1: [[          0           0]
 [          0           0]
 [    0.71311     0.53813]
 [          0           0]
 [    0.70524     0.53389]
 [    0.68975     0.55702]
 [    0.69148     0.55407]
 [      0.699     0.60271]
 [    0.69892     0.59324]
 [    0.71896     0.60799]
 [     0.7201     0.60368]
 [    0.66508     0.64514]
 [    0.66502     0.64638]
 [    0.69347     0.70938]
 [    0.69367     0.71382]
 [    0.68049     0.77518]
 [     0.6741     0.78915]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1493, 669]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 426{Player 1: [[          0           0]
 [          0           0]
 [    0.71509     0.54203]
 [          0           0]
 [    0.70839      0.5395]
 [    0.69235     0.56072]
 [    0.69447     0.55768]
 [    0.69901      0.6113]
 [    0.69542     0.60293]
 [    0.71386     0.63369]
 [    0.71469     0.62811]
 [    0.66471     0.64124]
 [    0.66547     0.64222]
 [    0.69424     0.70464]
 [    0.69376     0.70724]
 [     0.6809     0.76686]
 [    0.67298     0.77537]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1493, 669]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 429{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.71201      0.5429]
 [    0.69304     0.55923]
 [    0.69844     0.55866]
 [          0           0]
 [    0.69021     0.60919]
 [          0           0]
 [    0.69863     0.65077]
 [    0.66351     0.63574]
 [    0.66552     0.63747]
 [    0.69576     0.69385]
 [    0.69396     0.69773]
 [    0.68789     0.74632]
